  using cached demonstrations (30000, 234)
  demos (30000, 234), actions (30000, 2)

Using cpu device
  cloning for 60 epochs ...
    epoch   0  action MSE 0.02769
    epoch   5  action MSE 0.01118
    epoch  10  action MSE 0.00738
    epoch  15  action MSE 0.00485
    epoch  20  action MSE 0.00346
    epoch  25  action MSE 0.00244
    epoch  30  action MSE 0.00193
    epoch  35  action MSE 0.00154
    epoch  40  action MSE 0.00133
    epoch  45  action MSE 0.00109
    epoch  50  action MSE 0.00102
    epoch  55  action MSE 0.00073
    epoch  59  action MSE 0.00091
  net_arch 128,128, log_std pinned to std = 0.4, ent_coef 0.004

  fine-tuning with PPO for 500,000 steps (ent_coef 0.004)

---------------------------------
| rollout/           |          |
|    ep_rew_mean          | -992        |
| time/                   |             |
|    fps                  | 485         |
|    iterations           | 6           |
|    time_elapsed         | 37          |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.011511193 |
|    clip_fraction        | 0.0936      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.992      |
|    explained_variance   | 0.304       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0294     |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0349     |
|    std                  | 0.397       |
|    value_loss           | 0.0799      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -966        |
| time/                   |             |
|    fps                  | 485         |
|    iterations           | 7           |
|    time_elapsed         | 44          |
|    total_timesteps      | 21504       |
| train/                  |             |
|    approx_kl            | 0.011574299 |
|    clip_fraction        | 0.09        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.988      |
|    explained_variance   | 0.382       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0405     |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0341     |
|    std                  | 0.396       |
|    value_loss           | 0.064       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 241          |
|    ep_rew_mean          | -898         |
| time/                   |              |
|    fps                  | 478          |
|    iterations           | 8            |
|    time_elapsed         | 51           |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0127193555 |
|    clip_fraction        | 0.11         |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.986       |
|    explained_variance   | 0.534        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0389      |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.0335      |
|    std                  | 0.396        |
|    value_loss           | 0.0552       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -969        |
| time/                   |             |
|    fps                  | 466         |
|    iterations           | 9           |
|    time_elapsed         | 59          |
|    total_timesteps      | 27648       |
| train/                  |             |
|    approx_kl            | 0.012395985 |
|    clip_fraction        | 0.0989      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.982      |
|    explained_variance   | 0.324       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0414     |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.035      |
|    std                  | 0.395       |
|    value_loss           | 0.0438      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 241        |
|    ep_rew_mean          | -977       |
| time/                   |            |
|    fps                  | 464        |
|    iterations           | 10         |
|    time_elapsed         | 66         |
|    total_timesteps      | 30720      |
| train/                  |            |
|    approx_kl            | 0.01014091 |
|    clip_fraction        | 0.0817     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.978     |
|    explained_variance   | -3.45      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.0502    |
|    n_updates            | 90         |
|    policy_gradient_loss | -0.0305    |
|    std                  | 0.394      |
|    value_loss           | 0.0519     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 241        |
|    ep_rew_mean          | -953       |
| time/                   |            |
|    fps                  | 463        |
|    iterations           | 11         |
|    time_elapsed         | 72         |
|    total_timesteps      | 33792      |
| train/                  |            |
|    approx_kl            | 0.01032688 |
|    clip_fraction        | 0.0918     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.974     |
|    explained_variance   | -0.632     |
|    learning_rate        | 0.0001     |
|    loss                 | -0.0434    |
|    n_updates            | 100        |
|    policy_gradient_loss | -0.032     |
|    std                  | 0.393      |
|    value_loss           | 0.0462     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -976        |
| time/                   |             |
|    fps                  | 461         |
|    iterations           | 12          |
|    time_elapsed         | 79          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.011689324 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.973      |
|    explained_variance   | 0.423       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0511     |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0319     |
|    std                  | 0.394       |
|    value_loss           | 0.0487      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -935        |
| time/                   |             |
|    fps                  | 461         |
|    iterations           | 13          |
|    time_elapsed         | 86          |
|    total_timesteps      | 39936       |
| train/                  |             |
|    approx_kl            | 0.011595633 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.977      |
|    explained_variance   | 0.683       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0251     |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0324     |
|    std                  | 0.395       |
|    value_loss           | 0.0575      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -881        |
| time/                   |             |
|    fps                  | 461         |
|    iterations           | 14          |
|    time_elapsed         | 93          |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.013163254 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.976      |
|    explained_variance   | 0.63        |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0414     |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0355     |
|    std                  | 0.393       |
|    value_loss           | 0.0455      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -843        |
| time/                   |             |
|    fps                  | 461         |
|    iterations           | 15          |
|    time_elapsed         | 99          |
|    total_timesteps      | 46080       |
| train/                  |             |
|    approx_kl            | 0.015118134 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.969      |
|    explained_variance   | 0.241       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0458     |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0352     |
|    std                  | 0.392       |
|    value_loss           | 0.0388      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -824        |
| time/                   |             |
|    fps                  | 461         |
|    iterations           | 16          |
|    time_elapsed         | 106         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.013218559 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.967      |
|    explained_variance   | -0.413      |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0528     |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0337     |
|    std                  | 0.392       |
|    value_loss           | 0.026       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -748        |
| time/                   |             |
|    fps                  | 461         |
|    iterations           | 17          |
|    time_elapsed         | 113         |
|    total_timesteps      | 52224       |
| train/                  |             |
|    approx_kl            | 0.011033128 |
|    clip_fraction        | 0.0972      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.964      |
|    explained_variance   | -2.08       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0542     |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0332     |
|    std                  | 0.391       |
|    value_loss           | 0.0223      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -660        |
| time/                   |             |
|    fps                  | 462         |
|    iterations           | 18          |
|    time_elapsed         | 119         |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.009330571 |
|    clip_fraction        | 0.0792      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.959      |
|    explained_variance   | -2.67       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0513     |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.0291     |
|    std                  | 0.391       |
|    value_loss           | 0.0201      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -571        |
| time/                   |             |
|    fps                  | 462         |
|    iterations           | 19          |
|    time_elapsed         | 126         |
|    total_timesteps      | 58368       |
| train/                  |             |
|    approx_kl            | 0.009710956 |
|    clip_fraction        | 0.0761      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.956      |
|    explained_variance   | -0.627      |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0546     |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0304     |
|    std                  | 0.39        |
|    value_loss           | 0.0191      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -457        |
| time/                   |             |
|    fps                  | 463         |
|    iterations           | 20          |
|    time_elapsed         | 132         |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.012403126 |
|    clip_fraction        | 0.0943      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.952      |
|    explained_variance   | 0.247       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0551     |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.0336     |
|    std                  | 0.389       |
|    value_loss           | 0.0191      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -423        |
| time/                   |             |
|    fps                  | 463         |
|    iterations           | 21          |
|    time_elapsed         | 139         |
|    total_timesteps      | 64512       |
| train/                  |             |
|    approx_kl            | 0.013068464 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.948      |
|    explained_variance   | 0.328       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0538     |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.0369     |
|    std                  | 0.388       |
|    value_loss           | 0.0211      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -404        |
| time/                   |             |
|    fps                  | 463         |
|    iterations           | 22          |
|    time_elapsed         | 145         |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.011982904 |
|    clip_fraction        | 0.096       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.946      |
|    explained_variance   | 0.218       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0559     |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0345     |
|    std                  | 0.388       |
|    value_loss           | 0.0191      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -396        |
| time/                   |             |
|    fps                  | 463         |
|    iterations           | 23          |
|    time_elapsed         | 152         |
|    total_timesteps      | 70656       |
| train/                  |             |
|    approx_kl            | 0.012923889 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.945      |
|    explained_variance   | -0.797      |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0616     |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.0335     |
|    std                  | 0.388       |
|    value_loss           | 0.0147      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -379        |
| time/                   |             |
|    fps                  | 464         |
|    iterations           | 24          |
|    time_elapsed         | 158         |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.011769507 |
|    clip_fraction        | 0.0933      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.943      |
|    explained_variance   | -0.944      |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0582     |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.0336     |
|    std                  | 0.387       |
|    value_loss           | 0.0119      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -341        |
| time/                   |             |
|    fps                  | 464         |
|    iterations           | 25          |
|    time_elapsed         | 165         |
|    total_timesteps      | 76800       |
| train/                  |             |
|    approx_kl            | 0.012111916 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.938      |
|    explained_variance   | -2.72       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0614     |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.034      |
|    std                  | 0.386       |
|    value_loss           | 0.0118      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -300        |
| time/                   |             |
|    fps                  | 464         |
|    iterations           | 26          |
|    time_elapsed         | 171         |
|    total_timesteps      | 79872       |
| train/                  |             |
|    approx_kl            | 0.012454133 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.934      |
|    explained_variance   | -1.09       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0485     |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.0327     |
|    std                  | 0.386       |
|    value_loss           | 0.0129      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -259        |
| time/                   |             |
|    fps                  | 465         |
|    iterations           | 27          |
|    time_elapsed         | 178         |
|    total_timesteps      | 82944       |
| train/                  |             |
|    approx_kl            | 0.010832071 |
|    clip_fraction        | 0.0825      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.932      |
|    explained_variance   | -0.679      |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0519     |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.0317     |
|    std                  | 0.385       |
|    value_loss           | 0.00951     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 241          |
|    ep_rew_mean          | -224         |
| time/                   |              |
|    fps                  | 464          |
|    iterations           | 28           |
|    time_elapsed         | 185          |
|    total_timesteps      | 86016        |
| train/                  |              |
|    approx_kl            | 0.0129918605 |
|    clip_fraction        | 0.101        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.929       |
|    explained_variance   | -0.342       |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0614      |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.0364      |
|    std                  | 0.385        |
|    value_loss           | 0.00867      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -205        |
| time/                   |             |
|    fps                  | 464         |
|    iterations           | 29          |
|    time_elapsed         | 191         |
|    total_timesteps      | 89088       |
| train/                  |             |
|    approx_kl            | 0.012624361 |
|    clip_fraction        | 0.0917      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.924      |
|    explained_variance   | -1.61       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0611     |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.0339     |
|    std                  | 0.384       |
|    value_loss           | 0.00704     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -193        |
| time/                   |             |
|    fps                  | 464         |
|    iterations           | 30          |
|    time_elapsed         | 198         |
|    total_timesteps      | 92160       |
| train/                  |             |
|    approx_kl            | 0.010678516 |
|    clip_fraction        | 0.0871      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.92       |
|    explained_variance   | -1.57       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0605     |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.0328     |
|    std                  | 0.383       |
|    value_loss           | 0.00666     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -181        |
| time/                   |             |
|    fps                  | 463         |
|    iterations           | 31          |
|    time_elapsed         | 205         |
|    total_timesteps      | 95232       |
| train/                  |             |
|    approx_kl            | 0.009545966 |
|    clip_fraction        | 0.0808      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.917      |
|    explained_variance   | -2.71       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0549     |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.0307     |
|    std                  | 0.383       |
|    value_loss           | 0.00667     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -174        |
| time/                   |             |
|    fps                  | 463         |
|    iterations           | 32          |
|    time_elapsed         | 212         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.011665576 |
|    clip_fraction        | 0.0891      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.918      |
|    explained_variance   | -7.14       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0558     |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.0325     |
|    std                  | 0.383       |
|    value_loss           | 0.00586     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -150        |
| time/                   |             |
|    fps                  | 463         |
|    iterations           | 33          |
|    time_elapsed         | 218         |
|    total_timesteps      | 101376      |
| train/                  |             |
|    approx_kl            | 0.012032517 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.916      |
|    explained_variance   | -5.38       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0587     |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.0321     |
|    std                  | 0.382       |
|    value_loss           | 0.00622     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -137        |
| time/                   |             |
|    fps                  | 462         |
|    iterations           | 34          |
|    time_elapsed         | 225         |
|    total_timesteps      | 104448      |
| train/                  |             |
|    approx_kl            | 0.013114695 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.913      |
|    explained_variance   | -4.64       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0652     |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.0346     |
|    std                  | 0.382       |
|    value_loss           | 0.00532     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -128        |
| time/                   |             |
|    fps                  | 462         |
|    iterations           | 35          |
|    time_elapsed         | 232         |
|    total_timesteps      | 107520      |
| train/                  |             |
|    approx_kl            | 0.012395713 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.911      |
|    explained_variance   | -3.19       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0613     |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.0338     |
|    std                  | 0.381       |
|    value_loss           | 0.00543     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 241        |
|    ep_rew_mean          | -128       |
| time/                   |            |
|    fps                  | 462        |
|    iterations           | 36         |
|    time_elapsed         | 238        |
|    total_timesteps      | 110592     |
| train/                  |            |
|    approx_kl            | 0.01022338 |
|    clip_fraction        | 0.0835     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.908     |
|    explained_variance   | -3.4       |
|    learning_rate        | 0.0001     |
|    loss                 | -0.0553    |
|    n_updates            | 350        |
|    policy_gradient_loss | -0.0315    |
|    std                  | 0.381      |
|    value_loss           | 0.00464    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 241        |
|    ep_rew_mean          | -130       |
| time/                   |            |
|    fps                  | 462        |
|    iterations           | 37         |
|    time_elapsed         | 245        |
|    total_timesteps      | 113664     |
| train/                  |            |
|    approx_kl            | 0.01119692 |
|    clip_fraction        | 0.101      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.908     |
|    explained_variance   | -2.21      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.0606    |
|    n_updates            | 360        |
|    policy_gradient_loss | -0.0324    |
|    std                  | 0.381      |
|    value_loss           | 0.00442    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -127        |
| time/                   |             |
|    fps                  | 462         |
|    iterations           | 38          |
|    time_elapsed         | 252         |
|    total_timesteps      | 116736      |
| train/                  |             |
|    approx_kl            | 0.012234232 |
|    clip_fraction        | 0.0969      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.91       |
|    explained_variance   | -1.5        |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0626     |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.0331     |
|    std                  | 0.382       |
|    value_loss           | 0.00499     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -123        |
| time/                   |             |
|    fps                  | 462         |
|    iterations           | 39          |
|    time_elapsed         | 258         |
|    total_timesteps      | 119808      |
| train/                  |             |
|    approx_kl            | 0.012324349 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.91       |
|    explained_variance   | -2.54       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0551     |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.0335     |
|    std                  | 0.381       |
|    value_loss           | 0.00441     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -117        |
| time/                   |             |
|    fps                  | 463         |
|    iterations           | 40          |
|    time_elapsed         | 265         |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.011347222 |
|    clip_fraction        | 0.0951      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.908      |
|    explained_variance   | -1.85       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0591     |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.0332     |
|    std                  | 0.38        |
|    value_loss           | 0.00403     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -110        |
| time/                   |             |
|    fps                  | 463         |
|    iterations           | 41          |
|    time_elapsed         | 271         |
|    total_timesteps      | 125952      |
| train/                  |             |
|    approx_kl            | 0.011654644 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.904      |
|    explained_variance   | -4.3        |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0638     |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.0333     |
|    std                  | 0.38        |
|    value_loss           | 0.00391     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -104        |
| time/                   |             |
|    fps                  | 463         |
|    iterations           | 42          |
|    time_elapsed         | 278         |
|    total_timesteps      | 129024      |
| train/                  |             |
|    approx_kl            | 0.010623033 |
|    clip_fraction        | 0.0843      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.902      |
|    explained_variance   | -8.27       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0557     |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.0313     |
|    std                  | 0.38        |
|    value_loss           | 0.00337     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -101        |
| time/                   |             |
|    fps                  | 464         |
|    iterations           | 43          |
|    time_elapsed         | 284         |
|    total_timesteps      | 132096      |
| train/                  |             |
|    approx_kl            | 0.012577344 |
|    clip_fraction        | 0.0958      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.902      |
|    explained_variance   | -6.97       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0548     |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.0324     |
|    std                  | 0.38        |
|    value_loss           | 0.00327     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -98.2       |
| time/                   |             |
|    fps                  | 464         |
|    iterations           | 44          |
|    time_elapsed         | 290         |
