Using cpu device
  6 envs x 6 stacked frames, 24 training seas, preview 8.0 s
  400,000 steps -- the plant runs at ~85x real time per core

----------------------------------
| rollout/           |           |
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -1.16e+04   |
| time/                   |             |
|    fps                  | 532         |
|    iterations           | 7           |
|    time_elapsed         | 40          |
|    total_timesteps      | 21504       |
| train/                  |             |
|    approx_kl            | 0.005272249 |
|    clip_fraction        | 0.0481      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.79       |
|    explained_variance   | -0.191      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00976     |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0122     |
|    std                  | 0.975       |
|    value_loss           | 0.0674      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 241          |
|    ep_rew_mean          | -1.14e+04    |
| time/                   |              |
|    fps                  | 530          |
|    iterations           | 8            |
|    time_elapsed         | 46           |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0058568516 |
|    clip_fraction        | 0.0511       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.78        |
|    explained_variance   | -0.266       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00313     |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.013       |
|    std                  | 0.968        |
|    value_loss           | 0.0534       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -1.13e+04   |
| time/                   |             |
|    fps                  | 529         |
|    iterations           | 9           |
|    time_elapsed         | 52          |
|    total_timesteps      | 27648       |
| train/                  |             |
|    approx_kl            | 0.004906803 |
|    clip_fraction        | 0.0394      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.77       |
|    explained_variance   | -0.0921     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00323     |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0121     |
|    std                  | 0.966       |
|    value_loss           | 0.0584      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -1.14e+04   |
| time/                   |             |
|    fps                  | 528         |
|    iterations           | 10          |
|    time_elapsed         | 58          |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.007726606 |
|    clip_fraction        | 0.0699      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.77       |
|    explained_variance   | 0.365       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00447    |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0149     |
|    std                  | 0.971       |
|    value_loss           | 0.0569      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -1.16e+04   |
| time/                   |             |
|    fps                  | 527         |
|    iterations           | 11          |
|    time_elapsed         | 64          |
|    total_timesteps      | 33792       |
| train/                  |             |
|    approx_kl            | 0.005598733 |
|    clip_fraction        | 0.0443      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.78       |
|    explained_variance   | 0.322       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00237     |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0142     |
|    std                  | 0.973       |
|    value_loss           | 0.0739      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 241          |
|    ep_rew_mean          | -1.14e+04    |
| time/                   |              |
|    fps                  | 526          |
|    iterations           | 12           |
|    time_elapsed         | 69           |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 0.0058321035 |
|    clip_fraction        | 0.0516       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.79        |
|    explained_variance   | 0.261        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00534      |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.0128      |
|    std                  | 0.978        |
|    value_loss           | 0.078        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -1.15e+04   |
| time/                   |             |
|    fps                  | 526         |
|    iterations           | 13          |
|    time_elapsed         | 75          |
|    total_timesteps      | 39936       |
| train/                  |             |
|    approx_kl            | 0.006816655 |
|    clip_fraction        | 0.0613      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.79       |
|    explained_variance   | -0.189      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0105     |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0149     |
|    std                  | 0.976       |
|    value_loss           | 0.0423      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -1.14e+04   |
| time/                   |             |
|    fps                  | 526         |
|    iterations           | 14          |
|    time_elapsed         | 81          |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.007511633 |
|    clip_fraction        | 0.0684      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.79       |
|    explained_variance   | 0.0113      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00741     |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0161     |
|    std                  | 0.977       |
|    value_loss           | 0.0735      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 241        |
|    ep_rew_mean          | -1.15e+04  |
| time/                   |            |
|    fps                  | 526        |
|    iterations           | 15         |
|    time_elapsed         | 87         |
|    total_timesteps      | 46080      |
| train/                  |            |
|    approx_kl            | 0.00812916 |
|    clip_fraction        | 0.0752     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.79      |
|    explained_variance   | -0.174     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0109    |
|    n_updates            | 140        |
|    policy_gradient_loss | -0.0177    |
|    std                  | 0.98       |
|    value_loss           | 0.0462     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -1.17e+04   |
| time/                   |             |
|    fps                  | 527         |
|    iterations           | 16          |
|    time_elapsed         | 93          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.008710784 |
|    clip_fraction        | 0.0865      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.8        |
|    explained_variance   | 0.449       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00944    |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0181     |
|    std                  | 0.982       |
|    value_loss           | 0.0559      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 241        |
|    ep_rew_mean          | -1.21e+04  |
| time/                   |            |
|    fps                  | 527        |
|    iterations           | 17         |
|    time_elapsed         | 99         |
|    total_timesteps      | 52224      |
| train/                  |            |
|    approx_kl            | 0.00752491 |
|    clip_fraction        | 0.0787     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.8       |
|    explained_variance   | 0.462      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00325   |
|    n_updates            | 160        |
|    policy_gradient_loss | -0.0193    |
|    std                  | 0.983      |
|    value_loss           | 0.0569     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -1.11e+04   |
| time/                   |             |
|    fps                  | 527         |
|    iterations           | 18          |
|    time_elapsed         | 104         |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.007840357 |
|    clip_fraction        | 0.0728      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.8        |
|    explained_variance   | 0.502       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00414     |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.0172     |
|    std                  | 0.976       |
|    value_loss           | 0.0902      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -1.08e+04   |
| time/                   |             |
|    fps                  | 527         |
|    iterations           | 19          |
|    time_elapsed         | 110         |
|    total_timesteps      | 58368       |
| train/                  |             |
|    approx_kl            | 0.009435766 |
|    clip_fraction        | 0.085       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.78       |
|    explained_variance   | 0.457       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0144     |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0191     |
|    std                  | 0.969       |
|    value_loss           | 0.0461      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -1.09e+04   |
| time/                   |             |
|    fps                  | 527         |
|    iterations           | 20          |
|    time_elapsed         | 116         |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.008339106 |
|    clip_fraction        | 0.0746      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.77       |
|    explained_variance   | 0.561       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0117     |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.0193     |
|    std                  | 0.968       |
|    value_loss           | 0.0577      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -1.05e+04   |
| time/                   |             |
|    fps                  | 528         |
|    iterations           | 21          |
|    time_elapsed         | 122         |
|    total_timesteps      | 64512       |
| train/                  |             |
|    approx_kl            | 0.008457907 |
|    clip_fraction        | 0.0709      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.77       |
|    explained_variance   | 0.456       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0112     |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.0182     |
|    std                  | 0.964       |
|    value_loss           | 0.0495      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -1.06e+04   |
| time/                   |             |
|    fps                  | 528         |
|    iterations           | 22          |
|    time_elapsed         | 127         |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.007915229 |
|    clip_fraction        | 0.0799      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.76       |
|    explained_variance   | 0.552       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0185     |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0193     |
|    std                  | 0.959       |
|    value_loss           | 0.0558      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -1.03e+04   |
| time/                   |             |
|    fps                  | 528         |
|    iterations           | 23          |
|    time_elapsed         | 133         |
|    total_timesteps      | 70656       |
| train/                  |             |
|    approx_kl            | 0.007973742 |
|    clip_fraction        | 0.0791      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.76       |
|    explained_variance   | 0.284       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00337    |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.0184     |
|    std                  | 0.962       |
|    value_loss           | 0.0669      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -9.97e+03   |
| time/                   |             |
|    fps                  | 528         |
|    iterations           | 24          |
|    time_elapsed         | 139         |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.007656904 |
|    clip_fraction        | 0.0895      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.76       |
|    explained_variance   | 0.117       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0191     |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.0193     |
|    std                  | 0.963       |
|    value_loss           | 0.0494      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -8.96e+03   |
| time/                   |             |
|    fps                  | 529         |
|    iterations           | 25          |
|    time_elapsed         | 145         |
|    total_timesteps      | 76800       |
| train/                  |             |
|    approx_kl            | 0.009159124 |
|    clip_fraction        | 0.0977      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.76       |
|    explained_variance   | 0.0791      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0199     |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.02       |
|    std                  | 0.962       |
|    value_loss           | 0.0276      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -8.9e+03    |
| time/                   |             |
|    fps                  | 529         |
|    iterations           | 26          |
|    time_elapsed         | 150         |
|    total_timesteps      | 79872       |
| train/                  |             |
|    approx_kl            | 0.008688006 |
|    clip_fraction        | 0.0881      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.76       |
|    explained_variance   | 0.367       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0212     |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.0203     |
|    std                  | 0.963       |
|    value_loss           | 0.0266      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -8.23e+03   |
| time/                   |             |
|    fps                  | 529         |
|    iterations           | 27          |
|    time_elapsed         | 156         |
|    total_timesteps      | 82944       |
| train/                  |             |
|    approx_kl            | 0.008929797 |
|    clip_fraction        | 0.0948      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.76       |
|    explained_variance   | 0.486       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0236     |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.0206     |
|    std                  | 0.966       |
|    value_loss           | 0.0308      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 241          |
|    ep_rew_mean          | -7.79e+03    |
| time/                   |              |
|    fps                  | 530          |
|    iterations           | 28           |
|    time_elapsed         | 162          |
|    total_timesteps      | 86016        |
| train/                  |              |
|    approx_kl            | 0.0118728345 |
|    clip_fraction        | 0.129        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.76        |
|    explained_variance   | 0.477        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0309      |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.025       |
|    std                  | 0.962        |
|    value_loss           | 0.0268       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -7.47e+03   |
| time/                   |             |
|    fps                  | 530         |
|    iterations           | 29          |
|    time_elapsed         | 168         |
|    total_timesteps      | 89088       |
| train/                  |             |
|    approx_kl            | 0.009428326 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.75       |
|    explained_variance   | -0.164      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0211     |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.0201     |
|    std                  | 0.958       |
|    value_loss           | 0.0272      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -7.07e+03   |
| time/                   |             |
|    fps                  | 530         |
|    iterations           | 30          |
|    time_elapsed         | 173         |
|    total_timesteps      | 92160       |
| train/                  |             |
|    approx_kl            | 0.010744532 |
|    clip_fraction        | 0.0978      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.74       |
|    explained_variance   | -0.292      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0261     |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.0208     |
|    std                  | 0.951       |
|    value_loss           | 0.0257      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -6.8e+03    |
| time/                   |             |
|    fps                  | 530         |
|    iterations           | 31          |
|    time_elapsed         | 179         |
|    total_timesteps      | 95232       |
| train/                  |             |
|    approx_kl            | 0.009491229 |
|    clip_fraction        | 0.0866      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.74       |
|    explained_variance   | -0.269      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0304     |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.0211     |
|    std                  | 0.952       |
|    value_loss           | 0.03        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -6.99e+03   |
| time/                   |             |
|    fps                  | 530         |
|    iterations           | 32          |
|    time_elapsed         | 185         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.009434854 |
|    clip_fraction        | 0.0907      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.73       |
|    explained_variance   | 0.24        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0295     |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.0215     |
|    std                  | 0.944       |
|    value_loss           | 0.0341      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -6.74e+03   |
| time/                   |             |
|    fps                  | 530         |
|    iterations           | 33          |
|    time_elapsed         | 191         |
|    total_timesteps      | 101376      |
| train/                  |             |
|    approx_kl            | 0.011931541 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.72       |
|    explained_variance   | 0.512       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0269     |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.0245     |
|    std                  | 0.941       |
|    value_loss           | 0.0418      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -6.52e+03   |
| time/                   |             |
|    fps                  | 530         |
|    iterations           | 34          |
|    time_elapsed         | 196         |
|    total_timesteps      | 104448      |
| train/                  |             |
|    approx_kl            | 0.012604792 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.71       |
|    explained_variance   | 0.418       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0324     |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.0233     |
|    std                  | 0.94        |
|    value_loss           | 0.0213      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -6.4e+03    |
| time/                   |             |
|    fps                  | 530         |
|    iterations           | 35          |
|    time_elapsed         | 202         |
|    total_timesteps      | 107520      |
| train/                  |             |
|    approx_kl            | 0.011381495 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.7        |
|    explained_variance   | 0.464       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0317     |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.0245     |
|    std                  | 0.929       |
|    value_loss           | 0.0174      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -6.3e+03    |
| time/                   |             |
|    fps                  | 530         |
|    iterations           | 36          |
|    time_elapsed         | 208         |
|    total_timesteps      | 110592      |
| train/                  |             |
|    approx_kl            | 0.011105619 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.68       |
|    explained_variance   | -0.265      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0291     |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.0225     |
|    std                  | 0.923       |
|    value_loss           | 0.0119      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 241        |
|    ep_rew_mean          | -6.17e+03  |
| time/                   |            |
|    fps                  | 530        |
|    iterations           | 37         |
|    time_elapsed         | 214        |
|    total_timesteps      | 113664     |
| train/                  |            |
|    approx_kl            | 0.01045536 |
|    clip_fraction        | 0.103      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.68      |
|    explained_variance   | -0.0298    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0282    |
|    n_updates            | 360        |
|    policy_gradient_loss | -0.0226    |
|    std                  | 0.926      |
|    value_loss           | 0.0115     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -5.73e+03   |
| time/                   |             |
|    fps                  | 531         |
|    iterations           | 38          |
|    time_elapsed         | 219         |
|    total_timesteps      | 116736      |
| train/                  |             |
|    approx_kl            | 0.012030189 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.68       |
|    explained_variance   | 0.156       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0387     |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.025      |
|    std                  | 0.928       |
|    value_loss           | 0.0151      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -5.38e+03   |
| time/                   |             |
|    fps                  | 531         |
|    iterations           | 39          |
|    time_elapsed         | 225         |
|    total_timesteps      | 119808      |
| train/                  |             |
|    approx_kl            | 0.011000085 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.68       |
|    explained_variance   | 0.201       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0326     |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.0249     |
|    std                  | 0.927       |
|    value_loss           | 0.0148      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -4.54e+03   |
| time/                   |             |
|    fps                  | 531         |
|    iterations           | 40          |
|    time_elapsed         | 231         |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.013304472 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.68       |
|    explained_variance   | 0.466       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0348     |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.0258     |
|    std                  | 0.922       |
|    value_loss           | 0.0113      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -3.92e+03   |
| time/                   |             |
|    fps                  | 531         |
|    iterations           | 41          |
|    time_elapsed         | 237         |
|    total_timesteps      | 125952      |
| train/                  |             |
|    approx_kl            | 0.014437832 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.67       |
|    explained_variance   | 0.386       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0378     |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.0261     |
|    std                  | 0.917       |
|    value_loss           | 0.0133      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -3.62e+03   |
| time/                   |             |
|    fps                  | 531         |
|    iterations           | 42          |
|    time_elapsed         | 242         |
|    total_timesteps      | 129024      |
| train/                  |             |
|    approx_kl            | 0.013333815 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.65       |
|    explained_variance   | 0.17        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0403     |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.0252     |
|    std                  | 0.906       |
|    value_loss           | 0.00573     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -3.28e+03   |
| time/                   |             |
|    fps                  | 531         |
|    iterations           | 43          |
|    time_elapsed         | 248         |
|    total_timesteps      | 132096      |
| train/                  |             |
|    approx_kl            | 0.014560241 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.63       |
|    explained_variance   | -0.0665     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0447     |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.0238     |
|    std                  | 0.902       |
|    value_loss           | 0.00495     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -2.81e+03   |
| time/                   |             |
|    fps                  | 531         |
|    iterations           | 44          |
|    time_elapsed         | 254         |
|    total_timesteps      | 135168      |
| train/                  |             |
|    approx_kl            | 0.013443484 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.62       |
|    explained_variance   | -0.237      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0435     |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.0259     |
|    std                  | 0.893       |
|    value_loss           | 0.0048      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -2.29e+03   |
| time/                   |             |
|    fps                  | 531         |
|    iterations           | 45          |
|    time_elapsed         | 260         |
|    total_timesteps      | 138240      |
| train/                  |             |
