Using cpu device
  6 envs x 6 stacked frames, 24 training seas, preview 8.0 s
  400,000 steps -- the plant runs at ~85x real time per core

----------------------------------
| rollout/           |           |
|    approx_kl            | 0.009051196 |
|    clip_fraction        | 0.0842      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.77       |
|    explained_variance   | -0.0432     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00135    |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0177     |
|    std                  | 0.966       |
|    value_loss           | 0.0565      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -2.58e+03   |
| time/                   |             |
|    fps                  | 164         |
|    iterations           | 18          |
|    time_elapsed         | 336         |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.008452303 |
|    clip_fraction        | 0.0789      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.77       |
|    explained_variance   | 0.504       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0129     |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.0184     |
|    std                  | 0.965       |
|    value_loss           | 0.0604      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 241          |
|    ep_rew_mean          | -2.69e+03    |
| time/                   |              |
|    fps                  | 164          |
|    iterations           | 19           |
|    time_elapsed         | 355          |
|    total_timesteps      | 58368        |
| train/                  |              |
|    approx_kl            | 0.0078678345 |
|    clip_fraction        | 0.0741       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.76        |
|    explained_variance   | 0.523        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00481      |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.0194      |
|    std                  | 0.961        |
|    value_loss           | 0.0863       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -2.66e+03   |
| time/                   |             |
|    fps                  | 164         |
|    iterations           | 20          |
|    time_elapsed         | 373         |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.007965698 |
|    clip_fraction        | 0.0771      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.75       |
|    explained_variance   | 0.688       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0117     |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.0183     |
|    std                  | 0.954       |
|    value_loss           | 0.0667      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -2.71e+03   |
| time/                   |             |
|    fps                  | 164         |
|    iterations           | 21          |
|    time_elapsed         | 392         |
|    total_timesteps      | 64512       |
| train/                  |             |
|    approx_kl            | 0.008550021 |
|    clip_fraction        | 0.0789      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.74       |
|    explained_variance   | 0.745       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00732    |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.0189     |
|    std                  | 0.951       |
|    value_loss           | 0.0414      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -2.82e+03   |
| time/                   |             |
|    fps                  | 164         |
|    iterations           | 22          |
|    time_elapsed         | 410         |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.010233445 |
|    clip_fraction        | 0.0951      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.73       |
|    explained_variance   | 0.696       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0243     |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.023      |
|    std                  | 0.945       |
|    value_loss           | 0.0677      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -2.77e+03   |
| time/                   |             |
|    fps                  | 164         |
|    iterations           | 23          |
|    time_elapsed         | 428         |
|    total_timesteps      | 70656       |
| train/                  |             |
|    approx_kl            | 0.010571728 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.72       |
|    explained_variance   | 0.391       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00731     |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.0215     |
|    std                  | 0.943       |
|    value_loss           | 0.0896      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -2.73e+03   |
| time/                   |             |
|    fps                  | 164         |
|    iterations           | 24          |
|    time_elapsed         | 447         |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.013222796 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.71       |
|    explained_variance   | 0.154       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0172     |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.0253     |
|    std                  | 0.937       |
|    value_loss           | 0.057       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -2.66e+03   |
| time/                   |             |
|    fps                  | 164         |
|    iterations           | 25          |
|    time_elapsed         | 465         |
|    total_timesteps      | 76800       |
| train/                  |             |
|    approx_kl            | 0.009328827 |
|    clip_fraction        | 0.0889      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.71       |
|    explained_variance   | -0.152      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0147     |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0218     |
|    std                  | 0.936       |
|    value_loss           | 0.0534      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -2.66e+03   |
| time/                   |             |
|    fps                  | 165         |
|    iterations           | 26          |
|    time_elapsed         | 483         |
|    total_timesteps      | 79872       |
| train/                  |             |
|    approx_kl            | 0.010061785 |
|    clip_fraction        | 0.0841      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.7        |
|    explained_variance   | 0.196       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0163     |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.0223     |
|    std                  | 0.931       |
|    value_loss           | 0.0474      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -2.67e+03   |
| time/                   |             |
|    fps                  | 165         |
|    iterations           | 27          |
|    time_elapsed         | 502         |
|    total_timesteps      | 82944       |
| train/                  |             |
|    approx_kl            | 0.009512368 |
|    clip_fraction        | 0.0828      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.69       |
|    explained_variance   | 0.437       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0148     |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.0199     |
|    std                  | 0.928       |
|    value_loss           | 0.0629      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -2.65e+03   |
| time/                   |             |
|    fps                  | 165         |
|    iterations           | 28          |
|    time_elapsed         | 520         |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.011433091 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.69       |
|    explained_variance   | 0.449       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00516    |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.0234     |
|    std                  | 0.925       |
|    value_loss           | 0.0652      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -2.59e+03   |
| time/                   |             |
|    fps                  | 165         |
|    iterations           | 29          |
|    time_elapsed         | 539         |
|    total_timesteps      | 89088       |
| train/                  |             |
|    approx_kl            | 0.012946188 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.68       |
|    explained_variance   | 0.529       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0292     |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.0255     |
|    std                  | 0.928       |
|    value_loss           | 0.0382      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -2.41e+03   |
| time/                   |             |
|    fps                  | 165         |
|    iterations           | 30          |
|    time_elapsed         | 557         |
|    total_timesteps      | 92160       |
| train/                  |             |
|    approx_kl            | 0.012183751 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.68       |
|    explained_variance   | 0.593       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0201     |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.0258     |
|    std                  | 0.919       |
|    value_loss           | 0.0478      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -2.31e+03   |
| time/                   |             |
|    fps                  | 165         |
|    iterations           | 31          |
|    time_elapsed         | 575         |
|    total_timesteps      | 95232       |
| train/                  |             |
|    approx_kl            | 0.010362774 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.67       |
|    explained_variance   | 0.203       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0223     |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.0219     |
|    std                  | 0.918       |
|    value_loss           | 0.0252      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -2.21e+03   |
| time/                   |             |
|    fps                  | 165         |
|    iterations           | 32          |
|    time_elapsed         | 595         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.008897304 |
|    clip_fraction        | 0.0992      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.66       |
|    explained_variance   | -0.301      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0274     |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.021      |
|    std                  | 0.911       |
|    value_loss           | 0.023       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -1.86e+03   |
| time/                   |             |
|    fps                  | 165         |
|    iterations           | 33          |
|    time_elapsed         | 612         |
|    total_timesteps      | 101376      |
| train/                  |             |
|    approx_kl            | 0.012421697 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.64       |
|    explained_variance   | 0.276       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0318     |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.0255     |
|    std                  | 0.903       |
|    value_loss           | 0.0316      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -1.62e+03   |
| time/                   |             |
|    fps                  | 166         |
|    iterations           | 34          |
|    time_elapsed         | 626         |
|    total_timesteps      | 104448      |
| train/                  |             |
|    approx_kl            | 0.012050681 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.63       |
|    explained_variance   | -0.294      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0304     |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.0239     |
|    std                  | 0.904       |
|    value_loss           | 0.0145      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 241        |
|    ep_rew_mean          | -1.43e+03  |
| time/                   |            |
|    fps                  | 169        |
|    iterations           | 35         |
|    time_elapsed         | 634        |
|    total_timesteps      | 107520     |
| train/                  |            |
|    approx_kl            | 0.01132111 |
|    clip_fraction        | 0.111      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.63      |
|    explained_variance   | -0.00688   |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0313    |
|    n_updates            | 340        |
|    policy_gradient_loss | -0.024     |
|    std                  | 0.895      |
|    value_loss           | 0.0157     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -1.3e+03    |
| time/                   |             |
|    fps                  | 169         |
|    iterations           | 36          |
|    time_elapsed         | 650         |
|    total_timesteps      | 110592      |
| train/                  |             |
|    approx_kl            | 0.010343263 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.61       |
|    explained_variance   | 0.253       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.033      |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.0202     |
|    std                  | 0.891       |
|    value_loss           | 0.016       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -1.16e+03   |
| time/                   |             |
|    fps                  | 169         |
|    iterations           | 37          |
|    time_elapsed         | 669         |
|    total_timesteps      | 113664      |
| train/                  |             |
|    approx_kl            | 0.011329521 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.6        |
|    explained_variance   | 0.527       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0372     |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.0244     |
|    std                  | 0.89        |
|    value_loss           | 0.0104      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -1.1e+03    |
| time/                   |             |
|    fps                  | 169         |
|    iterations           | 38          |
|    time_elapsed         | 687         |
|    total_timesteps      | 116736      |
| train/                  |             |
|    approx_kl            | 0.012566931 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.61       |
|    explained_variance   | 0.292       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0364     |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.0248     |
|    std                  | 0.892       |
|    value_loss           | 0.0106      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -1.09e+03   |
| time/                   |             |
|    fps                  | 169         |
|    iterations           | 39          |
|    time_elapsed         | 706         |
|    total_timesteps      | 119808      |
| train/                  |             |
|    approx_kl            | 0.012067481 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.6        |
|    explained_variance   | 0.0291      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0311     |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.0238     |
|    std                  | 0.887       |
|    value_loss           | 0.0109      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -968        |
| time/                   |             |
|    fps                  | 169         |
|    iterations           | 40          |
|    time_elapsed         | 725         |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.013281647 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.59       |
|    explained_variance   | 0.158       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0329     |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.0278     |
|    std                  | 0.883       |
|    value_loss           | 0.0175      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 241          |
|    ep_rew_mean          | -901         |
| time/                   |              |
|    fps                  | 169          |
|    iterations           | 41           |
|    time_elapsed         | 743          |
|    total_timesteps      | 125952       |
| train/                  |              |
|    approx_kl            | 0.0111945495 |
|    clip_fraction        | 0.104        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.58        |
|    explained_variance   | 0.248        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0302      |
|    n_updates            | 400          |
|    policy_gradient_loss | -0.023       |
|    std                  | 0.877        |
|    value_loss           | 0.016        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 241          |
|    ep_rew_mean          | -861         |
| time/                   |              |
|    fps                  | 169          |
|    iterations           | 42           |
|    time_elapsed         | 762          |
|    total_timesteps      | 129024       |
| train/                  |              |
|    approx_kl            | 0.0107254125 |
|    clip_fraction        | 0.113        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.57        |
|    explained_variance   | 0.302        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0361      |
|    n_updates            | 410          |
|    policy_gradient_loss | -0.024       |
|    std                  | 0.872        |
|    value_loss           | 0.00727      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -831        |
| time/                   |             |
|    fps                  | 169         |
|    iterations           | 43          |
|    time_elapsed         | 780         |
|    total_timesteps      | 132096      |
| train/                  |             |
|    approx_kl            | 0.013451229 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.56       |
|    explained_variance   | 0.319       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0346     |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.0227     |
|    std                  | 0.867       |
|    value_loss           | 0.00735     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -797        |
| time/                   |             |
|    fps                  | 169         |
|    iterations           | 44          |
|    time_elapsed         | 798         |
|    total_timesteps      | 135168      |
| train/                  |             |
|    approx_kl            | 0.010440285 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.55       |
|    explained_variance   | 0.149       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0326     |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.0218     |
|    std                  | 0.86        |
|    value_loss           | 0.00765     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 241        |
|    ep_rew_mean          | -753       |
| time/                   |            |
|    fps                  | 169        |
|    iterations           | 45         |
|    time_elapsed         | 817        |
|    total_timesteps      | 138240     |
| train/                  |            |
|    approx_kl            | 0.01253458 |
|    clip_fraction        | 0.139      |
|    clip_range           | 0.2        |
