  using cached demonstrations (30000, 234)
  demos (30000, 234), actions (30000, 2)

Using cpu device
  cloning for 60 epochs ...
    epoch   0  action MSE 0.02337
    epoch   5  action MSE 0.00362
    epoch  10  action MSE 0.00051
    epoch  15  action MSE 0.00032
    epoch  20  action MSE 0.00031
    epoch  25  action MSE 0.00028
    epoch  30  action MSE 0.00056
    epoch  35  action MSE 0.00026
    epoch  40  action MSE 0.00026
    epoch  45  action MSE 0.00022
    epoch  50  action MSE 0.00029
    epoch  55  action MSE 0.00028
    epoch  59  action MSE 0.00025
  net_arch 512,512,256, log_std pinned to std = 0.15, ent_coef 0.0

  fine-tuning with PPO for 400,000 steps (ent_coef 0.0)

---------------------------------
| rollout/           |          |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -43         |
| time/                   |             |
|    fps                  | 411         |
|    iterations           | 26          |
|    time_elapsed         | 194         |
|    total_timesteps      | 79872       |
| train/                  |             |
|    approx_kl            | 0.046246048 |
|    clip_fraction        | 0.294       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.15        |
|    explained_variance   | -1.86       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.119      |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.079      |
|    std                  | 0.136       |
|    value_loss           | 0.019       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 241        |
|    ep_rew_mean          | -41.9      |
| time/                   |            |
|    fps                  | 410        |
|    iterations           | 27         |
|    time_elapsed         | 201        |
|    total_timesteps      | 82944      |
| train/                  |            |
|    approx_kl            | 0.04740106 |
|    clip_fraction        | 0.309      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.16       |
|    explained_variance   | -1.54      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.118     |
|    n_updates            | 260        |
|    policy_gradient_loss | -0.0827    |
|    std                  | 0.135      |
|    value_loss           | 0.0166     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 241        |
|    ep_rew_mean          | -40.9      |
| time/                   |            |
|    fps                  | 410        |
|    iterations           | 28         |
|    time_elapsed         | 209        |
|    total_timesteps      | 86016      |
| train/                  |            |
|    approx_kl            | 0.04946844 |
|    clip_fraction        | 0.316      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.17       |
|    explained_variance   | -1.52      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.12      |
|    n_updates            | 270        |
|    policy_gradient_loss | -0.0815    |
|    std                  | 0.134      |
|    value_loss           | 0.0148     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -40.7       |
| time/                   |             |
|    fps                  | 409         |
|    iterations           | 29          |
|    time_elapsed         | 217         |
|    total_timesteps      | 89088       |
| train/                  |             |
|    approx_kl            | 0.047558155 |
|    clip_fraction        | 0.309       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | -2.06       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.122      |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.0819     |
|    std                  | 0.134       |
|    value_loss           | 0.0139      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 241        |
|    ep_rew_mean          | -40.7      |
| time/                   |            |
|    fps                  | 409        |
|    iterations           | 30         |
|    time_elapsed         | 225        |
|    total_timesteps      | 92160      |
| train/                  |            |
|    approx_kl            | 0.04975405 |
|    clip_fraction        | 0.309      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.19       |
|    explained_variance   | -1.21      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.124     |
|    n_updates            | 290        |
|    policy_gradient_loss | -0.0811    |
|    std                  | 0.133      |
|    value_loss           | 0.0156     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -40.1       |
| time/                   |             |
|    fps                  | 409         |
|    iterations           | 31          |
|    time_elapsed         | 232         |
|    total_timesteps      | 95232       |
| train/                  |             |
|    approx_kl            | 0.048882667 |
|    clip_fraction        | 0.324       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.2         |
|    explained_variance   | -1.2        |
|    learning_rate        | 0.0001      |
|    loss                 | -0.125      |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.0819     |
|    std                  | 0.133       |
|    value_loss           | 0.0151      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -39.5       |
| time/                   |             |
|    fps                  | 409         |
|    iterations           | 32          |
|    time_elapsed         | 240         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.049201816 |
|    clip_fraction        | 0.302       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.2         |
|    explained_variance   | -1.9        |
|    learning_rate        | 0.0001      |
|    loss                 | -0.125      |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.0798     |
|    std                  | 0.132       |
|    value_loss           | 0.0143      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 241        |
|    ep_rew_mean          | -39.5      |
| time/                   |            |
|    fps                  | 408        |
|    iterations           | 33         |
|    time_elapsed         | 248        |
|    total_timesteps      | 101376     |
| train/                  |            |
|    approx_kl            | 0.05272639 |
|    clip_fraction        | 0.326      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.21       |
|    explained_variance   | -1.76      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.121     |
|    n_updates            | 320        |
|    policy_gradient_loss | -0.0827    |
|    std                  | 0.132      |
|    value_loss           | 0.0145     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 241        |
|    ep_rew_mean          | -39.8      |
| time/                   |            |
|    fps                  | 407        |
|    iterations           | 34         |
|    time_elapsed         | 256        |
|    total_timesteps      | 104448     |
| train/                  |            |
|    approx_kl            | 0.05249676 |
|    clip_fraction        | 0.328      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.22       |
|    explained_variance   | -1.52      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.12      |
|    n_updates            | 330        |
|    policy_gradient_loss | -0.0848    |
|    std                  | 0.131      |
|    value_loss           | 0.0145     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -40         |
| time/                   |             |
|    fps                  | 406         |
|    iterations           | 35          |
|    time_elapsed         | 264         |
|    total_timesteps      | 107520      |
| train/                  |             |
|    approx_kl            | 0.053063188 |
|    clip_fraction        | 0.329       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.23        |
|    explained_variance   | -0.95       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.122      |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.0806     |
|    std                  | 0.131       |
|    value_loss           | 0.0147      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -39.9       |
| time/                   |             |
|    fps                  | 406         |
|    iterations           | 36          |
|    time_elapsed         | 272         |
|    total_timesteps      | 110592      |
| train/                  |             |
|    approx_kl            | 0.053998474 |
|    clip_fraction        | 0.329       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.23        |
|    explained_variance   | -1.86       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.127      |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.084      |
|    std                  | 0.131       |
|    value_loss           | 0.0128      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 241        |
|    ep_rew_mean          | -39.2      |
| time/                   |            |
|    fps                  | 406        |
|    iterations           | 37         |
|    time_elapsed         | 279        |
|    total_timesteps      | 113664     |
| train/                  |            |
|    approx_kl            | 0.05397408 |
|    clip_fraction        | 0.329      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.24       |
|    explained_variance   | -0.968     |
|    learning_rate        | 0.0001     |
|    loss                 | -0.123     |
|    n_updates            | 360        |
|    policy_gradient_loss | -0.0848    |
|    std                  | 0.13       |
|    value_loss           | 0.0137     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -38.8       |
| time/                   |             |
|    fps                  | 406         |
|    iterations           | 38          |
|    time_elapsed         | 287         |
|    total_timesteps      | 116736      |
| train/                  |             |
|    approx_kl            | 0.058427293 |
|    clip_fraction        | 0.338       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.25        |
|    explained_variance   | -1.61       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.122      |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.0845     |
|    std                  | 0.129       |
|    value_loss           | 0.0135      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -38.6       |
| time/                   |             |
|    fps                  | 406         |
|    iterations           | 39          |
|    time_elapsed         | 294         |
|    total_timesteps      | 119808      |
| train/                  |             |
|    approx_kl            | 0.052477818 |
|    clip_fraction        | 0.325       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.26        |
|    explained_variance   | -2.57       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.122      |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.0827     |
|    std                  | 0.129       |
|    value_loss           | 0.0113      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -38.3       |
| time/                   |             |
|    fps                  | 406         |
|    iterations           | 40          |
|    time_elapsed         | 302         |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.053287517 |
|    clip_fraction        | 0.341       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.26        |
|    explained_variance   | -1.71       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.119      |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.0832     |
|    std                  | 0.128       |
|    value_loss           | 0.0123      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -37.6       |
| time/                   |             |
|    fps                  | 406         |
|    iterations           | 41          |
|    time_elapsed         | 310         |
|    total_timesteps      | 125952      |
| train/                  |             |
|    approx_kl            | 0.053578645 |
|    clip_fraction        | 0.33        |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.27        |
|    explained_variance   | -1.88       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.122      |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.0799     |
|    std                  | 0.128       |
|    value_loss           | 0.0118      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -36.9       |
| time/                   |             |
|    fps                  | 406         |
|    iterations           | 42          |
|    time_elapsed         | 317         |
|    total_timesteps      | 129024      |
| train/                  |             |
|    approx_kl            | 0.058495995 |
|    clip_fraction        | 0.348       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.28        |
|    explained_variance   | -1.52       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.125      |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.088      |
|    std                  | 0.127       |
|    value_loss           | 0.0104      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -37.2       |
| time/                   |             |
|    fps                  | 406         |
|    iterations           | 43          |
|    time_elapsed         | 325         |
|    total_timesteps      | 132096      |
| train/                  |             |
|    approx_kl            | 0.059270486 |
|    clip_fraction        | 0.343       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.29        |
|    explained_variance   | -1.43       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.121      |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.0814     |
|    std                  | 0.127       |
|    value_loss           | 0.0136      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -37.2       |
| time/                   |             |
|    fps                  | 405         |
|    iterations           | 44          |
|    time_elapsed         | 332         |
