  using cached demonstrations (30000, 234)
  demos (30000, 234), actions (30000, 2)

Using cpu device
  cloning for 60 epochs ...
    epoch   0  action MSE 0.02769
    epoch   5  action MSE 0.01118
    epoch  10  action MSE 0.00738
    epoch  15  action MSE 0.00485
    epoch  20  action MSE 0.00346
    epoch  25  action MSE 0.00244
    epoch  30  action MSE 0.00193
    epoch  35  action MSE 0.00154
    epoch  40  action MSE 0.00133
    epoch  45  action MSE 0.00109
    epoch  50  action MSE 0.00102
    epoch  55  action MSE 0.00073
    epoch  59  action MSE 0.00091
  log_std pinned to std = 0.15 before fine-tuning

  fine-tuning with PPO for 400,000 steps (ent_coef 0.0)

---------------------------------
| rollout/           |          |
|    ep_rew_mean          | -54.8       |
| time/                   |             |
|    fps                  | 562         |
|    iterations           | 10          |
|    time_elapsed         | 54          |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.023102084 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.01        |
|    explained_variance   | -2.48       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0554     |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0486     |
|    std                  | 0.146       |
|    value_loss           | 0.054       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -50.5       |
| time/                   |             |
|    fps                  | 561         |
|    iterations           | 11          |
|    time_elapsed         | 60          |
|    total_timesteps      | 33792       |
| train/                  |             |
|    approx_kl            | 0.021303385 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.02        |
|    explained_variance   | -2.68       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0514     |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.045      |
|    std                  | 0.145       |
|    value_loss           | 0.0505      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 241        |
|    ep_rew_mean          | -48.5      |
| time/                   |            |
|    fps                  | 561        |
|    iterations           | 12         |
|    time_elapsed         | 65         |
|    total_timesteps      | 36864      |
| train/                  |            |
|    approx_kl            | 0.02436293 |
|    clip_fraction        | 0.192      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.02       |
|    explained_variance   | -3.53      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.0705    |
|    n_updates            | 110        |
|    policy_gradient_loss | -0.0488    |
|    std                  | 0.145      |
|    value_loss           | 0.0427     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -46.5       |
| time/                   |             |
|    fps                  | 561         |
|    iterations           | 13          |
|    time_elapsed         | 71          |
|    total_timesteps      | 39936       |
| train/                  |             |
|    approx_kl            | 0.023087598 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.03        |
|    explained_variance   | -2.96       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0596     |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0469     |
|    std                  | 0.144       |
|    value_loss           | 0.0455      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -44.9       |
| time/                   |             |
|    fps                  | 560         |
|    iterations           | 14          |
|    time_elapsed         | 76          |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.024313366 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.04        |
|    explained_variance   | -3.19       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0606     |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0467     |
|    std                  | 0.144       |
|    value_loss           | 0.041       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -43.8       |
| time/                   |             |
|    fps                  | 561         |
|    iterations           | 15          |
|    time_elapsed         | 82          |
|    total_timesteps      | 46080       |
| train/                  |             |
|    approx_kl            | 0.025572376 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.04        |
|    explained_variance   | -4.45       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0642     |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0494     |
|    std                  | 0.144       |
|    value_loss           | 0.0421      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -43         |
| time/                   |             |
|    fps                  | 561         |
|    iterations           | 16          |
|    time_elapsed         | 87          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.022800103 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.04        |
|    explained_variance   | -3.61       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0665     |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0464     |
|    std                  | 0.144       |
|    value_loss           | 0.036       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -42.1       |
| time/                   |             |
|    fps                  | 561         |
|    iterations           | 17          |
|    time_elapsed         | 93          |
|    total_timesteps      | 52224       |
| train/                  |             |
|    approx_kl            | 0.026272612 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.05        |
|    explained_variance   | -4.62       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0681     |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0512     |
|    std                  | 0.143       |
|    value_loss           | 0.0381      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -41.1       |
| time/                   |             |
|    fps                  | 562         |
|    iterations           | 18          |
|    time_elapsed         | 98          |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.020921782 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.05        |
|    explained_variance   | -3.22       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0624     |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.046      |
|    std                  | 0.143       |
|    value_loss           | 0.036       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 241        |
|    ep_rew_mean          | -40.4      |
| time/                   |            |
|    fps                  | 562        |
|    iterations           | 19         |
|    time_elapsed         | 103        |
|    total_timesteps      | 58368      |
| train/                  |            |
|    approx_kl            | 0.02319328 |
|    clip_fraction        | 0.18       |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.06       |
|    explained_variance   | -3.84      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.0625    |
|    n_updates            | 180        |
|    policy_gradient_loss | -0.0489    |
|    std                  | 0.143      |
|    value_loss           | 0.0304     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 241        |
|    ep_rew_mean          | -40.4      |
| time/                   |            |
|    fps                  | 563        |
|    iterations           | 20         |
|    time_elapsed         | 109        |
|    total_timesteps      | 61440      |
| train/                  |            |
|    approx_kl            | 0.02693469 |
|    clip_fraction        | 0.199      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.06       |
|    explained_variance   | -4.05      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.0655    |
|    n_updates            | 190        |
|    policy_gradient_loss | -0.0463    |
|    std                  | 0.142      |
|    value_loss           | 0.0313     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -40.2       |
| time/                   |             |
|    fps                  | 563         |
|    iterations           | 21          |
|    time_elapsed         | 114         |
|    total_timesteps      | 64512       |
| train/                  |             |
|    approx_kl            | 0.026485585 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.07        |
|    explained_variance   | -3.8        |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0608     |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.0472     |
|    std                  | 0.142       |
|    value_loss           | 0.0319      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -39         |
| time/                   |             |
|    fps                  | 564         |
|    iterations           | 22          |
|    time_elapsed         | 119         |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.024470001 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.07        |
|    explained_variance   | -4.03       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0766     |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0501     |
|    std                  | 0.141       |
|    value_loss           | 0.0302      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -39         |
| time/                   |             |
|    fps                  | 564         |
|    iterations           | 23          |
|    time_elapsed         | 125         |
|    total_timesteps      | 70656       |
| train/                  |             |
|    approx_kl            | 0.022354273 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.08        |
|    explained_variance   | -4.64       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0691     |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.0465     |
|    std                  | 0.141       |
|    value_loss           | 0.0265      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -38.6       |
| time/                   |             |
|    fps                  | 565         |
|    iterations           | 24          |
|    time_elapsed         | 130         |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.023716917 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.08        |
|    explained_variance   | -3.08       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0757     |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.0502     |
|    std                  | 0.141       |
|    value_loss           | 0.0307      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -37.8       |
| time/                   |             |
|    fps                  | 566         |
|    iterations           | 25          |
|    time_elapsed         | 135         |
|    total_timesteps      | 76800       |
| train/                  |             |
|    approx_kl            | 0.021821827 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.08        |
|    explained_variance   | -3.32       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0708     |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0472     |
|    std                  | 0.141       |
|    value_loss           | 0.0273      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -38.1       |
| time/                   |             |
|    fps                  | 567         |
|    iterations           | 26          |
|    time_elapsed         | 140         |
|    total_timesteps      | 79872       |
| train/                  |             |
|    approx_kl            | 0.025649741 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.08        |
|    explained_variance   | -4.38       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0696     |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.0507     |
|    std                  | 0.141       |
|    value_loss           | 0.0256      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -38.1       |
| time/                   |             |
|    fps                  | 568         |
|    iterations           | 27          |
|    time_elapsed         | 145         |
|    total_timesteps      | 82944       |
| train/                  |             |
|    approx_kl            | 0.023512825 |
|    clip_fraction        | 0.214       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.08        |
|    explained_variance   | -3.65       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.075      |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.051      |
|    std                  | 0.141       |
|    value_loss           | 0.0266      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -37.5       |
| time/                   |             |
|    fps                  | 568         |
|    iterations           | 28          |
|    time_elapsed         | 151         |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.024524638 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.08        |
|    explained_variance   | -4.74       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0634     |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.0504     |
|    std                  | 0.141       |
|    value_loss           | 0.0261      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -37.5       |
| time/                   |             |
|    fps                  | 569         |
|    iterations           | 29          |
|    time_elapsed         | 156         |
|    total_timesteps      | 89088       |
| train/                  |             |
|    approx_kl            | 0.022561662 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.09        |
|    explained_variance   | -3.36       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0607     |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.0482     |
|    std                  | 0.14        |
|    value_loss           | 0.0223      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 241        |
|    ep_rew_mean          | -37.8      |
| time/                   |            |
|    fps                  | 569        |
|    iterations           | 30         |
|    time_elapsed         | 161        |
|    total_timesteps      | 92160      |
| train/                  |            |
|    approx_kl            | 0.02596485 |
|    clip_fraction        | 0.186      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.09       |
|    explained_variance   | -3.16      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.0746    |
|    n_updates            | 290        |
|    policy_gradient_loss | -0.0496    |
|    std                  | 0.14       |
|    value_loss           | 0.0264     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -37.1       |
| time/                   |             |
|    fps                  | 570         |
|    iterations           | 31          |
|    time_elapsed         | 166         |
|    total_timesteps      | 95232       |
| train/                  |             |
|    approx_kl            | 0.024317523 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.09        |
|    explained_variance   | -3.51       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0697     |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.0481     |
|    std                  | 0.14        |
|    value_loss           | 0.0226      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -37         |
| time/                   |             |
|    fps                  | 570         |
|    iterations           | 32          |
|    time_elapsed         | 172         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.022959663 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.09        |
|    explained_variance   | -3.41       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0694     |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.0501     |
|    std                  | 0.14        |
|    value_loss           | 0.0228      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -37.4       |
| time/                   |             |
|    fps                  | 570         |
|    iterations           | 33          |
|    time_elapsed         | 177         |
|    total_timesteps      | 101376      |
| train/                  |             |
|    approx_kl            | 0.026349127 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.1         |
|    explained_variance   | -2.27       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0737     |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.0506     |
|    std                  | 0.14        |
|    value_loss           | 0.0231      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -37.5       |
| time/                   |             |
|    fps                  | 570         |
|    iterations           | 34          |
|    time_elapsed         | 182         |
|    total_timesteps      | 104448      |
| train/                  |             |
|    approx_kl            | 0.024587484 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.1         |
|    explained_variance   | -2.98       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0735     |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.0509     |
|    std                  | 0.139       |
|    value_loss           | 0.023       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -37.4       |
| time/                   |             |
|    fps                  | 570         |
|    iterations           | 35          |
|    time_elapsed         | 188         |
|    total_timesteps      | 107520      |
| train/                  |             |
|    approx_kl            | 0.026257211 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.11        |
|    explained_variance   | -2.74       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0658     |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.0494     |
|    std                  | 0.139       |
|    value_loss           | 0.0218      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -37.4       |
| time/                   |             |
|    fps                  | 571         |
|    iterations           | 36          |
|    time_elapsed         | 193         |
|    total_timesteps      | 110592      |
| train/                  |             |
|    approx_kl            | 0.028932082 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.11        |
|    explained_variance   | -3.76       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.074      |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.0476     |
|    std                  | 0.139       |
|    value_loss           | 0.0206      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -36.9       |
| time/                   |             |
|    fps                  | 571         |
|    iterations           | 37          |
|    time_elapsed         | 199         |
|    total_timesteps      | 113664      |
| train/                  |             |
|    approx_kl            | 0.024961337 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.12        |
|    explained_variance   | -3.46       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0654     |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.0496     |
|    std                  | 0.138       |
|    value_loss           | 0.0189      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -36.8       |
| time/                   |             |
|    fps                  | 571         |
|    iterations           | 38          |
|    time_elapsed         | 204         |
|    total_timesteps      | 116736      |
| train/                  |             |
|    approx_kl            | 0.024397159 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.12        |
|    explained_variance   | -2.69       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0764     |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.0516     |
|    std                  | 0.138       |
|    value_loss           | 0.02        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -36.8       |
| time/                   |             |
|    fps                  | 571         |
|    iterations           | 39          |
|    time_elapsed         | 209         |
|    total_timesteps      | 119808      |
| train/                  |             |
|    approx_kl            | 0.024351696 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.12        |
|    explained_variance   | -3.48       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0662     |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.0481     |
|    std                  | 0.138       |
|    value_loss           | 0.017       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -36.6       |
| time/                   |             |
|    fps                  | 570         |
|    iterations           | 40          |
|    time_elapsed         | 215         |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.026010519 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.13        |
|    explained_variance   | -2.59       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0715     |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.0508     |
|    std                  | 0.138       |
|    value_loss           | 0.0196      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -36.2       |
| time/                   |             |
|    fps                  | 571         |
|    iterations           | 41          |
|    time_elapsed         | 220         |
|    total_timesteps      | 125952      |
| train/                  |             |
|    approx_kl            | 0.024820382 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.13        |
|    explained_variance   | -3.18       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.074      |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.0488     |
|    std                  | 0.137       |
|    value_loss           | 0.0168      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -35.6       |
| time/                   |             |
|    fps                  | 571         |
|    iterations           | 42          |
|    time_elapsed         | 225         |
|    total_timesteps      | 129024      |
| train/                  |             |
|    approx_kl            | 0.025332198 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.14        |
|    explained_variance   | -2.63       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0784     |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.0499     |
|    std                  | 0.137       |
|    value_loss           | 0.0167      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -36         |
| time/                   |             |
|    fps                  | 571         |
|    iterations           | 43          |
|    time_elapsed         | 231         |
|    total_timesteps      | 132096      |
| train/                  |             |
|    approx_kl            | 0.027953455 |
|    clip_fraction        | 0.207       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.14        |
|    explained_variance   | -3.73       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0735     |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.0513     |
|    std                  | 0.137       |
|    value_loss           | 0.0179      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -36.3       |
| time/                   |             |
|    fps                  | 571         |
|    iterations           | 44          |
